# ============================================================================
# Hash-pinned Python closure for the M4 embedder-model conversion (issue #247)
# ============================================================================
# Consumed by .github/workflows/publish-embed-model.yml (convert job) via:
#     pip install --require-hashes -r .github/workflows/requirements-embed-convert.lock.txt
#
# Source of the direct requirements (pinned, immutable):
#   ggml-org/llama.cpp @ 931eb37f8cac5a6ca84d5641445d460af2a9d7dd  (env LLAMA_CPP_COMMIT)
#     requirements/requirements-convert_hf_to_gguf.txt
#       -> -r requirements-convert_legacy_llama.txt
#          (numpy~=1.26.4, sentencepiece>=0.1.98,<0.3.0, transformers==4.57.6,
#           gguf>=0.1.0, protobuf>=4.21.0,<5.0.0)
#       -> torch==2.11.0  (from https://download.pytorch.org/whl/cpu -> torch==2.11.0+cpu)
#   + huggingface_hub==0.36.2
#
# Platform target: linux x86_64 / CPython 3.11 (the convert job runs on
#   ubuntu-latest with actions/setup-python 3.11). Hashes are for that platform's
#   wheels; regenerate on any other platform/Python.
#
# REGENERATE (must be re-run if LLAMA_CPP_COMMIT, the model, or huggingface_hub
# change — otherwise the closure drifts from what the convert step needs):
#   uv pip compile --generate-hashes --emit-index-url \
#     --index-strategy unsafe-best-match \
#     --python-version 3.11 --python-platform x86_64-unknown-linux-gnu \
#     requirements-convert_hf_to_gguf.txt <(echo huggingface_hub==0.36.2) \
#     -o requirements-embed-convert.lock.txt
#
# VALIDATION: this closure was resolved + hash-verified for linux/py3.11 by uv,
# but the final `pip install --require-hashes` should be exercised on the runner
# via a `workflow_dispatch` run with input dry_run=true (convert + verify only,
# no publish) before the next real model publish.
# ============================================================================
# This file was autogenerated by uv via the following command:
#    uv pip compile --generate-hashes --emit-index-url --index-strategy unsafe-best-match --python-version 3.11 --python-platform x86_64-unknown-linux-gnu requirements-convert_hf_to_gguf.txt hf.in -o embed-convert.lock.txt
--index-url https://pypi.org/simple
--extra-index-url https://download.pytorch.org/whl/cpu
--extra-index-url https://download.pytorch.org/whl/nightly

certifi==2026.6.17 \
    --hash=sha256:024c88eeec92ca068db80f02b8b07c9cef7b9fe261d1d535abfd5abd6f6af432 \
    --hash=sha256:2227dcbaafe0d2f59279d1762ddddc37783ed4354594f194ffc31d20f41fc3db
    # via requests
charset-normalizer==3.4.7 \
    --hash=sha256:007d05ec7321d12a40227aae9e2bc6dca73f3cb21058999a1df9e193555a9dcc \
    --hash=sha256:03853ed82eeebbce3c2abfdbc98c96dc205f32a79627688ac9a27370ea61a49c \
    --hash=sha256:07d9e39b01743c3717745f4c530a6349eadbfa043c7577eef86c502c15df2c67 \
    --hash=sha256:08e721811161356f97b4059a9ba7bafb23ea5ee2255402c42881c214e173c6b4 \
    --hash=sha256:0c96c3b819b5c3e9e165495db84d41914d6894d55181d2d108cc1a69bfc9cce0 \
    --hash=sha256:0ea948db76d31190bf08bd371623927ee1339d5f2a0b4b1b4a4439a65298703c \
    --hash=sha256:0f7eb884681e3938906ed0434f20c63046eacd0111c4ba96f27b76084cd679f5 \
    --hash=sha256:12a6fff75f6bc66711b73a2f0addfc4c8c15a20e805146a02d147a318962c444 \
    --hash=sha256:12d8baf840cc7889b37c7c770f478adea7adce3dcb3944d02ec87508e2dcf153 \
    --hash=sha256:14265bfe1f09498b9d8ec91e9ec9fa52775edf90fcbde092b25f4a33d444fea9 \
    --hash=sha256:16d971e29578a5e97d7117866d15889a4a07befe0e87e703ed63cd90cb348c01 \
    --hash=sha256:177a0ba5f0211d488e295aaf82707237e331c24788d8d76c96c5a41594723217 \
    --hash=sha256:1a87ca9d5df6fe460483d9a5bbf2b18f620cbed41b432e2bddb686228282d10b \
    --hash=sha256:1c2a768fdd44ee4a9339a9b0b130049139b8ce3c01d2ce09f67f5a68048d477c \
    --hash=sha256:1c2aed2e5e41f24ea8ef1590b8e848a79b56f3a5564a65ceec43c9d692dc7d8a \
    --hash=sha256:1dc8b0ea451d6e69735094606991f32867807881400f808a106ee1d963c46a83 \
    --hash=sha256:1efde3cae86c8c273f1eb3b287be7d8499420cf2fe7585c41d370d3e790054a5 \
    --hash=sha256:202389074300232baeb53ae2569a60901f7efadd4245cf3a3bf0617d60b439d7 \
    --hash=sha256:203104ed3e428044fd943bc4bf45fa73c0730391f9621e37fe39ecf477b128cb \
    --hash=sha256:2257141f39fe65a3fdf38aeccae4b953e5f3b3324f4ff0daf9f15b8518666a2c \
    --hash=sha256:298930cec56029e05497a76988377cbd7457ba864beeea92ad7e844fe74cd1f1 \
    --hash=sha256:2cd4a60d0e2fb04537162c62bbbb4182f53541fe0ede35cdf270a1c1e723cc42 \
    --hash=sha256:2d6eb928e13016cea4f1f21d1e10c1cebd5a421bc57ddf5b1142ae3f86824fab \
    --hash=sha256:2fe249cb4651fd12605b7288b24751d8bfd46d35f12a20b1ba33dea122e690df \
    --hash=sha256:30b8d1d8c52a48c2c5690e152c169b673487a2a58de1ec7393196753063fcd5e \
